@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

<Output/Output/RDF_Extracted.owl> a owl:Ontology .

<http://inferrences> a owl:Ontology .

<http://webprotege.stanford.edu/R43HI7MepwAxTshb7MCxOk> rdfs:subClassOf <http://webprotege.stanford.edu/R9E9oMSk1WDyJWwWqe0IMLU> .

<http://webprotege.stanford.edu/RDaPa87Fi2RPD9TeS51ZdjU> rdfs:subClassOf <http://webprotege.stanford.edu/RCJYCjAImEkxH9sfqnAW5DC> .

<http://webprotege.stanford.edu/RDqkpew5LixolaWc7CIixUd> rdfs:subClassOf <http://webprotege.stanford.edu/RCJYCjAImEkxH9sfqnAW5DC> .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Cu1> a <http://webprotege.stanford.edu/R9fIWiECw9t2GpppsTD44Lo> .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Cu2> a <http://webprotege.stanford.edu/R9fIWiECw9t2GpppsTD44Lo> .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Em1> a <http://webprotege.stanford.edu/R9fIWiECw9t2GpppsTD44Lo> .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Em2> a <http://webprotege.stanford.edu/R9fIWiECw9t2GpppsTD44Lo> .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Em3> a <http://webprotege.stanford.edu/R9fIWiECw9t2GpppsTD44Lo> .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Em4> a <http://webprotege.stanford.edu/R9fIWiECw9t2GpppsTD44Lo> .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Em5> a <http://webprotege.stanford.edu/R9fIWiECw9t2GpppsTD44Lo> .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#FS1> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#FS2> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#FS3> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#FS4> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#FS5> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#FS6> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#FS7> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Ma1> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Mo1> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Mo2> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Mo3> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Mo4> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Ot1> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Pe1> a <http://webprotege.stanford.edu/R9fIWiECw9t2GpppsTD44Lo> .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Pl1> a owl:Thing .

<http://www.semanticweb.org/cseka/ontologies/2022/3/banking#Pl2> a owl:Thing .

<http://webprotege.stanford.edu/RCJYCjAImEkxH9sfqnAW5DC> rdfs:subClassOf <http://webprotege.stanford.edu/R9E9oMSk1WDyJWwWqe0IMLU>,
        <http://webprotege.stanford.edu/R9bVkpCPp8HZ64o3I1A4TWI> .


